Silhouette Studio Level Testing Document,,,,,,4.2.233,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G58"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G58"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G58"")))","=NOT(OR(C58=True,B58=True,A58=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G58"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G58"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G58"")))","=NOT(OR(E58=True,F58=True,G58=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G59"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G59"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G59"")))","=NOT(OR(C59=True,B59=True,A59=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G59"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G59"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G59"")))","=NOT(OR(E59=True,F59=True,G59=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G60"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G60"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G60"")))","=NOT(OR(C60=True,B60=True,A60=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G60"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G60"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G60"")))","=NOT(OR(E60=True,F60=True,G60=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G61"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G61"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G61"")))","=NOT(OR(C61=True,B61=True,A61=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G61"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G61"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G61"")))","=NOT(OR(E61=True,F61=True,G61=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G62"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G62"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G62"")))","=NOT(OR(C62=True,B62=True,A62=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G62"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G62"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G62"")))","=NOT(OR(E62=True,F62=True,G62=True))"
,Drag and Drop,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G64"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G64"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G64"")))","=NOT(OR(C64=True,B64=True,A64=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G64"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G64"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G64"")))","=NOT(OR(E64=True,F64=True,G64=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G65"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G65"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G65"")))","=NOT(OR(C65=True,B65=True,A65=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G65"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G65"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G65"")))","=NOT(OR(E65=True,F65=True,G65=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G66"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G66"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G66"")))","=NOT(OR(C66=True,B66=True,A66=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G66"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G66"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G66"")))","=NOT(OR(E66=True,F66=True,G66=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G67"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G67"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G67"")))","=NOT(OR(C67=True,B67=True,A67=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G67"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G67"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G67"")))","=NOT(OR(E67=True,F67=True,G67=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G68"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G68"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G68"")))","=NOT(OR(C68=True,B68=True,A68=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G68"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G68"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G68"")))","=NOT(OR(E68=True,F68=True,G68=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G69"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G69"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G69"")))","=NOT(OR(C69=True,B69=True,A69=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G69"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G69"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G69"")))","=NOT(OR(E69=True,F69=True,G69=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G70"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G70"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G70"")))","=NOT(OR(C70=True,B70=True,A70=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G70"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G70"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G70"")))","=NOT(OR(E70=True,F70=True,G70=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G71"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G71"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G71"")))","=NOT(OR(C71=True,B71=True,A71=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G71"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G71"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G71"")))","=NOT(OR(E71=True,F71=True,G71=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G72"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G72"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G72"")))","=NOT(OR(C72=True,B72=True,A72=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G72"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G72"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G72"")))","=NOT(OR(E72=True,F72=True,G72=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G73"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G73"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G73"")))","=NOT(OR(C73=True,B73=True,A73=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G73"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G73"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G73"")))","=NOT(OR(E73=True,F73=True,G73=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G74"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G74"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G74"")))","=NOT(OR(C74=True,B74=True,A74=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G74"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G74"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G74"")))","=NOT(OR(E74=True,F74=True,G74=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G75"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G75"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G75"")))","=NOT(OR(C75=True,B75=True,A75=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G75"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G75"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G75"")))","=NOT(OR(E75=True,F75=True,G75=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G76"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G76"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G76"")))","=NOT(OR(C76=True,B76=True,A76=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G76"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G76"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G76"")))","=NOT(OR(E76=True,F76=True,G76=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G77"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G77"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G77"")))","=NOT(OR(C77=True,B77=True,A77=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G77"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G77"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G77"")))","=NOT(OR(E77=True,F77=True,G77=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G78"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G78"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G78"")))","=NOT(OR(C78=True,B78=True,A78=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G78"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G78"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G78"")))","=NOT(OR(E78=True,F78=True,G78=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G79"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G79"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G79"")))","=NOT(OR(C79=True,B79=True,A79=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G79"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G79"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G79"")))","=NOT(OR(E79=True,F79=True,G79=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G80"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G80"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G80"")))","=NOT(OR(C80=True,B80=True,A80=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G80"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G80"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G80"")))","=NOT(OR(E80=True,F80=True,G80=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G81"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G81"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G81"")))","=NOT(OR(C81=True,B81=True,A81=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G81"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G81"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G81"")))","=NOT(OR(E81=True,F81=True,G81=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G82"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G82"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G82"")))","=NOT(OR(C82=True,B82=True,A82=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G82"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G82"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G82"")))","=NOT(OR(E82=True,F82=True,G82=True))"
,Double Click,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G84"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G84"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G84"")))","=NOT(OR(C84=True,B84=True,A84=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G84"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G84"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G84"")))","=NOT(OR(E84=True,F84=True,G84=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G85"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G85"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G85"")))","=NOT(OR(C85=True,B85=True,A85=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G85"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G85"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G85"")))","=NOT(OR(E85=True,F85=True,G85=True))"
,Save,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G87"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G87"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G87"")))","=NOT(OR(C87=True,B87=True,A87=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G87"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G87"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G87"")))","=NOT(OR(E87=True,F87=True,G87=True))"
,Save As,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G89"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G89"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G89"")))","=NOT(OR(C89=True,B89=True,A89=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G89"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G89"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G89"")))","=NOT(OR(E89=True,F89=True,G89=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G90"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G90"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G90"")))","=NOT(OR(C90=True,B90=True,A90=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G90"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G90"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G90"")))","=NOT(OR(E90=True,F90=True,G90=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G91"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G91"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G91"")))","=NOT(OR(C91=True,B91=True,A91=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G91"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G91"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G91"")))","=NOT(OR(E91=True,F91=True,G91=True))"
,Save Selection,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G93"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G93"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G93"")))","=NOT(OR(C93=True,B93=True,A93=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G93"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G93"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G93"")))","=NOT(OR(E93=True,F93=True,G93=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G94"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G94"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G94"")))","=NOT(OR(C94=True,B94=True,A94=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G94"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G94"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G94"")))","=NOT(OR(E94=True,F94=True,G94=True))"
,Export SVG,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G96"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G96"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G96"")))","=NOT(OR(C96=True,B96=True,A96=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G96"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G96"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G96"")))","=NOT(OR(E96=True,F96=True,G96=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G97"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G97"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G97"")))","=NOT(OR(C97=True,B97=True,A97=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G97"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G97"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G97"")))","=NOT(OR(E97=True,F97=True,G97=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G98"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G98"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G98"")))","=NOT(OR(C98=True,B98=True,A98=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G98"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G98"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G98"")))","=NOT(OR(E98=True,F98=True,G98=True))"
,Export PDF,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G100"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G100"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G100"")))","=NOT(OR(C100=True,B100=True,A100=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G100"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G100"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G100"")))","=NOT(OR(E100=True,F100=True,G100=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G101"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G101"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G101"")))","=NOT(OR(C101=True,B101=True,A101=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G101"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G101"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G101"")))","=NOT(OR(E101=True,F101=True,G101=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G102"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G102"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G102"")))","=NOT(OR(C102=True,B102=True,A102=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G102"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G102"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G102"")))","=NOT(OR(E102=True,F102=True,G102=True))"
,Export JPEG,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G104"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G104"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G104"")))","=NOT(OR(C104=True,B104=True,A104=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G104"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G104"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G104"")))","=NOT(OR(E104=True,F104=True,G104=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G105"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G105"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G105"")))","=NOT(OR(C105=True,B105=True,A105=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G105"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G105"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G105"")))","=NOT(OR(E105=True,F105=True,G105=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G106"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G106"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G106"")))","=NOT(OR(C106=True,B106=True,A106=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G106"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G106"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G106"")))","=NOT(OR(E106=True,F106=True,G106=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G107"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G107"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G107"")))","=NOT(OR(C107=True,B107=True,A107=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G107"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G107"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G107"")))","=NOT(OR(E107=True,F107=True,G107=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G108"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G108"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G108"")))","=NOT(OR(C108=True,B108=True,A108=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G108"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G108"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G108"")))","=NOT(OR(E108=True,F108=True,G108=True))"
,Recovered Docs,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G110"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G110"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G110"")))","=NOT(OR(C110=True,B110=True,A110=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G110"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G110"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G110"")))","=NOT(OR(E110=True,F110=True,G110=True))"
,Recover file types,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G112"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G112"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G112"")))","=NOT(OR(C112=True,B112=True,A112=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G112"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G112"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G112"")))","=NOT(OR(E112=True,F112=True,G112=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G113"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G113"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G113"")))","=NOT(OR(C113=True,B113=True,A113=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G113"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G113"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G113"")))","=NOT(OR(E113=True,F113=True,G113=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G114"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G114"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G114"")))","=NOT(OR(C114=True,B114=True,A114=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G114"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G114"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G114"")))","=NOT(OR(E114=True,F114=True,G114=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G115"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G115"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G115"")))","=NOT(OR(C115=True,B115=True,A115=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G115"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G115"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G115"")))","=NOT(OR(E115=True,F115=True,G115=True))"
